,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9
0,0.05641499208220925,0.9168698703924856,-0.11576332350747054,1.1889005496257328,0.828176429864931,0.09661896633250677,-0.3665662497719654,0.2718199445256585,-0.091321900765296
1,-0.14790560034018696,-0.000469526637561771,0.6598669120404902,1.1783436566872416,1.236977222765171,0.6929629537292402,0.4387939225163251,-0.20938376390926608,-0.06031854769985207
2,0.5400499780439318,0.542760723983568,0.9632958438503162,1.8470738917505805,1.0924395401294382,-0.048715219528065325,-0.34103418700023697,-0.5003000819518492,0.15610445675631857
3,-5.107248884082295,0.2280591307515213,0.6258193632071424,-0.5800878722716775,0.29257391345276296,-0.36883366683968477,-0.3017185768620138,0.24253697612088781,0.313485016943277
4,-2.636543503171749,0.661025547733851,0.012114464694166526,0.8797771244262825,0.04666472021346016,-0.46467653305647677,0.1953614617252681,0.28727295491340094,-0.6323639342841451
5,-1.6908046613755072,-0.32563223577755623,0.4929068290433752,0.2884315617099911,0.3013900315363419,-0.1963273008605522,0.14203263754877007,0.10367434155040324,-0.17716877043628293
6,1.0960659005684759,0.7108904937668088,0.32458456521178025,1.1057095245093898,0.12834284996018672,0.4692088325236225,-0.05408290807472367,0.3493134214496995,0.06538578843581881
7,-0.11634295808471465,0.32369129323430396,1.249003322020933,0.03628652424116348,0.2654499660968054,-0.7021353320166016,-0.10609585325007984,0.7809085374455538,-0.10648879745025878
8,2.287898311300555,0.46749633919148126,1.1464309899612242,-0.03252191190283025,-0.10655966143821095,-0.48292758308266454,0.07805080507835378,0.02048765103374282,0.6698012292525618
9,-1.2655917865519388,1.0933085937730092,1.1736408060141281,0.29393998126367016,0.11907646911041782,-0.2756857783154145,-0.06718130956082778,-0.6073772610161106,1.210343844278232
10,-0.3969521423137005,1.376632160135698,0.27309929747090345,-0.2207784867308273,0.6519211451305447,0.3328805034592735,0.7168803301797736,1.5951116911975396,-0.11160849679753018
11,-1.4125458617287754,1.3560635510511365,0.36262108904804446,-0.22340378295719948,0.4164175031851179,-0.7127369719176562,0.3958992921701033,0.39570199362092595,-0.037310462915284344
12,0.5912408445702652,0.561487227627345,0.5224714472441814,0.5822845378884368,-0.5152824890360362,-0.06654706362792852,-0.22260322292557772,0.3162454479489465,0.3982168794687349
13,2.5690417761554443,0.45742278465815384,0.7106950152039749,-0.4244350740753326,0.2226364871450465,0.24822677904134413,-0.4160995541841635,0.2893417131318808,-0.07129651182449634
14,-2.706528425989146,0.4409388664488643,1.1690954687626902,-0.13436448706281978,0.16753034158492536,0.09693738350534521,0.13185150638017626,0.14041516563543321,0.5551949742549683
15,4.0811798825785655,2.031285365568316,-0.775301252317544,-0.29420456702961884,0.8713740769856618,-0.08538552717991808,0.34196355155335917,-0.4686067849686556,0.07994666916682704
16,2.213633195804148,1.2863525478533457,1.2769825513158801,0.29410725716741287,-0.6864573897587617,0.057104737097233314,0.17313325837415872,-0.14867279002495568,-0.14714848859655705
17,-3.0433696277670452,0.722544083981069,-0.5285497583614989,0.717362562515345,0.91136913326986,1.2036231760435048,0.13072428131071753,-0.41950863177154357,0.33486708391898307
18,4.536738025231075,0.763025725189695,-0.3071836980276205,0.8103029779516494,-0.04678089859424522,0.21528510571814666,-0.745536202867641,-0.4473788801791709,0.35581033083617375
19,1.9601307323885067,1.2896499901190028,0.3282234957555567,-0.21951502873191772,-0.13438628530347144,-0.8173235348590842,-0.5205567564270546,0.39766487285413116,-0.1912596492762944
20,-1.9181135595018237,1.4529482981666597,-0.4073782839183781,-0.3578405363220074,-0.04200732819984599,-0.6518825063382958,-0.6942729642482836,0.24257182802251534,-0.2577509972783976
21,-2.0529327139588633,1.19140567297703,0.14311700212008804,0.009004406220026165,-0.7859037680626432,0.42867912211268705,0.37352706492871923,-0.3436976064634806,-0.2600724779599458
22,-4.1665239851184594,1.536672310602648,0.59493368633735,-0.911274010715849,-0.17496242331633638,0.05599877845585912,-0.1962588314682119,0.27183986781635916,-0.23992755782825326
23,3.0850265487554127,0.8906349897615392,0.010347914354729877,0.34049796321521747,-0.5330169638840334,-0.8552422491669569,0.6234030068427604,-0.6607571111773384,-0.39880273890233764
24,1.6773166704778208,1.1456783659141743,1.2409760406325772,-0.3083402336990396,-0.5553540713637225,0.23690050105513663,0.8979410963502132,0.058257171179197716,0.3932256535882491
25,-2.7934822348720463,0.7113655039967037,0.2512315471867369,0.09900429747004683,-0.6827624544906493,-0.2128895992636165,-0.1365079450877758,-0.5557970670904919,0.3372159635106495
26,-0.46136679963794325,1.3416985668931591,-0.31881313580551335,0.5764167189577235,-0.8623407009487677,0.4822364126747803,-0.011818518215198342,0.4102592242337314,-0.287238123573084
27,-2.008140711826411,0.9060034350640702,-0.831582570583732,0.006523910519166127,0.6261717489813181,0.24354851425049737,-0.6836097337706925,0.3773569818922063,0.19848556929976233
28,-0.42643777121257864,1.0182366101868257,-1.1178493476892355,-0.13648781165760615,1.343590144870271,-0.15023026928205754,0.4825991918211566,-0.3241591014872183,-0.0751916032553761
29,1.6549876856126187,1.0037410814031793,-0.00330952444484103,0.8231764116497066,0.7684081200279588,-0.07024097037938669,0.5972557102853043,0.05162737024197565,0.3254119288964507
30,2.709870651031375,0.9388551730272066,-1.2411058110965092,-0.19617701995006898,0.23278567935239955,-0.5722000869798978,-0.12137017559887382,-0.13100457347019853,0.1706018921866216
31,0.187267839885269,1.0746358980550128,-0.6825108566320012,0.25687245579667867,0.39428274121161666,-0.30439630408925467,-0.9048602087297398,0.003892994569512882,0.3273250183878648
32,-0.6596266841301575,1.0128004805399329,0.3866099833108543,0.6675590270998243,0.4602689798731538,0.07368823097948357,0.09248855435953314,-0.2146263471415213,0.1255165333727051
33,1.0876693658441072,0.644176911718912,-0.48695122899122767,0.6848633345863938,-0.2550339488142208,0.6337768271432965,0.32859758540510103,0.6717898401730844,-0.39203711286349147
34,2.9324537959499857,1.3055775211755574,1.3364279266132766,-0.26140343447534675,-0.047307223212910685,0.09926121804583413,0.0584882552528478,0.0010417383918510726,-0.27314946700101916
35,-0.422135388651695,0.3340056801547015,-0.27065182669159354,0.572802693319694,-0.4323326397958243,1.4273230495880824,-0.30223266158220347,-0.1386849826671913,0.22189933213192112
36,-1.9779031763255082,1.5759726035249304,-1.0330268804211797,-0.961475807848734,-0.8302322223452835,-0.2854411820667953,0.3543955597608975,0.8625871700994066,-0.08537835699544152
37,-2.3258241689701675,-0.05168824923061181,-0.45468829217861534,0.8257264960123245,-0.156930829478993,0.5305280631350279,-0.12581065444097903,-0.16490309694626268,0.21311274018590973
38,-5.210432855740511,1.3263853418836145,0.34774956659426143,-0.33588357555286835,0.7920786448226875,-0.18802795052749874,-0.29326775005922506,-0.10704178675037875,-0.13004090739709342
39,-1.2371738436606425,0.5072367825098691,-0.811323454799854,-0.4128971658678992,-0.188119672511583,-0.2865113802970306,0.6721839839361733,-0.817205987396634,0.26005127349539237
40,3.8620610424663173,1.2395163040091364,-0.11277058510986743,0.5601166540714306,-0.27735228038992343,0.17818435048715534,-0.5104805332561158,0.09297023533175462,-0.07962401787516592
41,0.5126321959561233,0.9529670236160195,0.26825576668195067,1.1657959299414886,-0.06730231086596383,-0.6240414344335568,0.5407846239852439,-0.24464042044057843,0.4640601086631412
42,-0.9811154760241991,2.3112735658106143,-0.3691221086147029,0.11469228573770478,-0.7023849051885948,-0.13105964880975116,0.47616902334128614,0.8688716535775723,-0.35190508810263105
43,3.062041366615304,0.32665039515522704,0.0014151060038354545,1.8887807493153346,-1.2345074439823334,0.16077998174680233,-0.4269411724813216,0.3575274383082665,-0.0049251549857235654
44,-3.3600674781844844,0.8162192926287464,-0.4309604315595803,-0.05750944946041829,0.30447042221039167,-1.0523111516567145,-0.14232614298849922,0.3882205829151152,-0.0734427198284024
45,0.5647067401860213,0.24244806444946213,0.06390560048075844,0.8157534178458622,-0.8737996063174297,0.4744344236887908,-0.4154202425788623,-0.059867161077814056,-0.22046549924575265
46,1.942430887104393,1.5011576732028549,1.1935215286295062,-0.43202503131831543,-0.08886456606869374,0.04578038234711496,0.3947554957355104,0.6169319976152808,-0.03148293334025466
47,-4.061437233955031,1.7403918183266762,-0.6700032737231517,-0.23262199752458013,0.19050005850932,0.41146765427156595,-0.18661504445816132,-0.052039153001365,0.22929964352878926
48,-2.1654759082649275,0.5296427565516817,-0.22235319520287872,0.8227668762158109,-0.69778836340031,-0.3472963250687193,0.3532303657914768,0.676062984824845,-0.1283752189509115
49,-4.501144910662044,0.2205867017306975,-0.2959168602457438,-0.07565358839848058,0.44331553601002116,-0.51473604554734,-0.17145218624465072,0.34642037630569966,0.06877278653509906
50,-0.6942859478693609,-0.10890747350237827,0.4868729937136339,1.2377385734696822,-0.5836524686257639,0.04052065838808587,0.7649000161528795,0.03626538780741929,-0.049533666600715454
51,-3.220085576145595,0.9758408362562143,0.37314371087080545,0.6655473331483565,-0.5293040606728601,-0.738893218297772,0.31246977101540685,-0.40967254746083603,0.3017817926956926
52,2.4401540032886917,1.1054602625653447,-0.00894390867829282,-0.05986879339676349,-0.16540289574311534,-0.2908205668706993,0.5708053253594444,-0.15325366949721278,0.1946037636556289
53,4.14984101165614,0.5010783780851551,-0.1508363349011896,0.1361052430821146,-0.21103318573679916,-0.6017858538236904,-0.16234144978937193,-0.4091190306117244,0.0883108315522471
54,1.2324502316046455,0.1109907916121284,0.7569711686757611,-0.34062073302669116,0.23003289940199284,-0.06079464067959748,-0.18276190765846528,0.20724031855875494,-0.0706167354984612
55,0.9710830460276149,0.03848091222492196,2.1269045002080613,-0.2607184596142192,1.0270251121428509,0.6361623647724018,0.5552251809847525,0.0003934996389896644,-0.23247523931748956
56,0.924376983242299,0.36608469057240783,-0.43804981939818355,2.2317518741549858,0.2151460874091696,0.12330295646975932,0.24851183805970148,0.1552500251120079,0.23050033593295782
57,4.323065600682307,1.3711843977378007,-0.7871444105137811,-0.40832994723733484,-0.386024441385977,-0.5982942883063379,0.3830216560590202,0.0932134342223504,0.11378452810757371
58,-4.044003411201626,0.6025015295840277,0.27598647094485673,-0.04969323448120496,0.3913197867652819,-0.6962740432677981,-0.4556475698047255,-1.309837648489978,-0.3948515269820415
59,-4.617050162271447,0.7345155846393001,-0.4827681066080245,1.0046158526998696,-0.39366221513159677,0.2707683194141639,-0.4477677429845268,-0.1647501632385995,-0.3041470289634236
60,-0.019894335702291977,1.0704793371549093,-1.6486630882153155,-1.1655941939836407,-0.8389286861540949,0.8259194855322736,1.1099281995401238,-0.6833005790564616,0.0715319584203695
61,-1.3281832235785958,0.8418448529042845,-0.7555882043483126,-1.1030740012629605,-0.711498804778902,0.79720946777003,0.6599568300749119,-0.04303110427329863,0.25695513458741304
62,-2.7266451785970935,1.914116770648514,-0.8089576676373513,0.29590120710625756,0.1957694264182296,0.5114843952154041,0.2431499295408494,-0.09821296853464688,0.08536001129077501
63,-1.3930206029646335,1.4661792316814624,0.3088508098562701,0.6725246935905,0.25865637552558524,0.40601286657366653,-0.14028719279955953,0.6231338623528024,0.17280388013833636
64,0.7062995845756201,1.470742577510858,-0.0699787723727129,-0.9360992946425707,-1.3388418581720734,0.5273060768373296,0.1709941234061897,-0.5012486892909501,-0.05954470978320165
65,0.22506368346353417,0.6867264026552281,-0.4663757619107922,0.1808558042786165,-0.7273079207160862,-0.084176960577702,0.4644628863453778,-0.2855205493234293,0.33823113565373364
66,2.9991193868901913,0.6084254989224581,-1.170975607516815,0.3832901300462099,0.4926886948771477,-0.06319072996706955,0.2569593602408439,-0.149210333054012,-0.5964767823099592
67,-2.845175662588757,0.672419388706346,0.5749102629237546,-0.13017759841982873,-0.6490317132413274,0.08957648559936908,-0.333350710574678,0.09992080102745232,0.23434169834354646
68,-1.3588772816153436,2.1891535606106594,0.5946782789224436,-1.253976264974927,-1.0278633431340325,-0.5468125467549445,-0.5182684957604663,-0.6071922919045795,0.3005918161192296
69,-0.8521242791039298,0.6658303058254851,0.06293142271705446,0.06690033343035248,-0.5393508727805022,0.5078564718221924,-0.5280866782835059,-0.7049440971426175,0.14399734435809844
70,3.672284227768963,1.5933276921511021,-0.5709495891216958,0.286543576762803,0.2485030508549398,-0.04279953910321236,-0.43419047581357473,0.14990205730259168,-0.642883338775474
71,2.0618439508396578,1.3719189959527294,0.9615993372373253,-0.8249234353198536,0.5087105132155212,-0.046822890074329375,-0.3088107205166086,-0.3965587764914267,0.14683223663017053
72,2.561655550249964,1.210266856008907,0.46555799134208564,0.6043271713316918,-0.34545435411240427,0.08850804286967887,-0.2260791849686195,0.05678477886989349,-0.16815945326823975
73,2.8470351111452525,1.6751340770829288,0.9821764142494379,-0.6009186036958082,-0.07874355323035563,-0.01835924544592652,0.37659639043521864,-0.0865664287480075,-0.2030765819733221
74,-3.3503518297324146,2.059825950326624,-0.7893871414609828,-0.9323318974098632,0.22703321860993744,-0.34670554104108264,-0.5228593804751454,0.11899449686335668,-0.1123996365217443
75,2.9138460812665494,1.1771883452044356,-0.5119688527548268,1.0394041145440687,0.3981083118095106,-0.04423224389351527,-0.575347864352199,-0.3236145615080919,-0.21203433766742785
76,-0.35237289021705764,0.6184502906300023,1.3941907514463865,0.3365514693024093,0.04033206301944991,-0.11228005620444653,0.4263641528676235,-0.14670130170353568,0.0640228837691101
77,0.6087273775321834,0.8640500444584868,-0.299275149484247,-0.019796982824594293,-0.3620839372230412,0.3616133923455896,-0.680261172537036,-1.1827843181519868,-0.47928580825453404
78,1.921459634886263,1.3730510947063508,-0.04086679993919507,0.2982913461950714,-0.25293535333513195,-0.3111367575910565,0.18979544420863195,-0.45511456511282383,-0.33913440719631666
79,-0.20223180403354513,-1.9505329722864875,0.2801140909123952,0.18464475445199285,-0.8888245136250025,-0.4802411087141188,0.06694154899833242,0.47141841180085586,0.27681317359522023
80,1.537637186163178,-1.6624750464734914,-0.37083689979402934,0.4713524071111499,0.31466925272889457,0.08640840848633415,-0.4612602675672918,0.7555918801826289,0.10066912860008875
81,1.0121518500405107,-0.4206915658105532,0.8984846666042432,-0.6366172880575441,-0.3184618130067514,0.16530940256546672,0.159097240729748,0.1323654064219668,-0.11295813226119453
82,-4.53110514620908,-0.6472774292412565,-0.030369572403024087,-0.147293672295313,-0.8872771818153155,0.08260142840342423,0.10762647292748004,0.3151234046826678,-0.13599217311977493
